model,title,price,link,authenticity,sell_date,sell_date_dt,week_of_year
Air Jordan 5 Retro Raging Bull,Size 8.5 - Jordan 5 Retro Mid Raging Bull,89.99,https://www.ebay.com/itm/135514566502,,2025-02-22,2025-02-22,8
Air Jordan 5 Retro Raging Bull,Size 9.5 - Jordan 5 Retro Mid Raging Bull,225.0,https://www.ebay.com/itm/135253597912,,2025-02-25,2025-02-25,9
Air Jordan 5 Retro Raging Bull,Size 8.5 - Jordan 5 Retro Mid Raging Bull - DD0587-600 2021,95.05,https://www.ebay.com/itm/388037672496,,2025-02-28,2025-02-28,9
Air Jordan 5 Retro Raging Bull,Size 10.5 - Jordan 5 Retro Mid Raging Bull With Box,119.0,https://www.ebay.com/itm/196829586500,,2025-03-03,2025-03-03,10
Air Jordan 5 Retro Raging Bull,Size 11 - Jordan 5 Retro Mid Raging Bull,120.0,https://www.ebay.com/itm/365454786995,,2025-03-07,2025-03-07,10
Air Jordan 5 Retro Raging Bull,Size 9 - Jordan 5 Retro Mid Raging Bull,210.0,https://www.ebay.com/itm/314485046807,,2025-03-10,2025-03-10,11
Air Jordan 5 Retro Raging Bull,Size 11 - Nike Air Jordan 5 Retro Raging Bull 2021 Men's Shoes - Ships Now,169.0,https://www.ebay.com/itm/405523970917,,2025-03-13,2025-03-13,11
Air Jordan 5 Retro Raging Bull,Jordan 5 Raging Bull Size 11,145.0,https://www.ebay.com/itm/156570638327,,2025-03-16,2025-03-16,11
Air Jordan 6 Infrared 1991,ORIGINAL 1991 Nike Air Jordan 6 BLACK INFRARED size 11 RARE unc bred chicago bin,925.0,https://www.ebay.com/itm/256185220697,,2024-12-16,2024-12-16,51
Air Jordan 6 Infrared 1991,Size 8 - Air Jordan 6 OG 1991 White Infrared,150.0,https://www.ebay.com/itm/296985852733,,2024-12-19,2024-12-19,51
Air Jordan 6 Infrared 1991,1991 Air Jordan 7 OG Infrared with original box.,40.0,https://www.ebay.com/itm/176805664235,,2024-12-22,2024-12-22,51
Air Jordan 6 Infrared 1991,Size 10 -Jordan 6 Retro Infrared Black 2014 In Perfect Condition,55.0,https://www.ebay.com/itm/396117150254,,2024-12-28,2024-12-28,52
Air Jordan 6 Infrared 1991,Nike Air Jordan 6 Retro Infrared Black Red 2014 Sz 11.5 384664-023 Sneakers OG,63.71,https://www.ebay.com/itm/197094889009,,2024-12-31,2024-12-31,1
Air Jordan 6 Infrared 1991,Size 11.5 - Jordan 6 Retro Mid Infrared,65.0,https://www.ebay.com/itm/316502633115,,2025-01-03,2025-01-03,1
Air Jordan 6 Infrared 1991,Sz 12 - Air Jordan 6 Retro “Infrared” (2019) 384664-060 (SHIPS ASAP),115.0,https://www.ebay.com/itm/256851591167,,2025-01-09,2025-01-09,2
Air Jordan 6 Infrared 1991,Size 10.5 - Jordan 6 Retro Mid Infrared 2019,250.0,https://www.ebay.com/itm/167328103975,,2025-01-15,2025-01-15,3
Air Jordan 6 Infrared 1991,Size 10 - Jordan 6 Retro Mid Infrared 2019,105.0,https://www.ebay.com/itm/388057409925,,2025-01-18,2025-01-18,3
Air Jordan 6 Infrared 1991,Size 8.5 - Jordan 6 Retro Mid Infrared,100.0,https://www.ebay.com/itm/135595721798,,2025-01-24,2025-01-24,4
Air Jordan 6 Infrared 1991,Size 13 - Jordan 6 Retro Infrared Black 2014,90.0,https://www.ebay.com/itm/156793462488,,2025-01-27,2025-01-27,5
Air Jordan 6 Infrared 1991,"CL New Air Jordan 6 ""Infrared"" Men's shoes black/red 384664-060",249.4,https://www.ebay.com/itm/286387433286,,2025-01-30,2025-01-30,5
Air Jordan 6 Infrared 1991,Air Jordan 6 Infrared,45.0,https://www.ebay.com/itm/126846987063,,2025-02-02,2025-02-02,5
Air Jordan 6 Infrared 1991,Air Jordan 6 Infrared (2019) Size 8.5M **WILL SHIP ASAP**,135.0,https://www.ebay.com/itm/326413177977,,2025-02-05,2025-02-05,6
Air Jordan 6 Infrared 1991,Size 12 - Jordan 6 Retro Infrared,140.0,https://www.ebay.com/itm/316311936350,,2025-02-08,2025-02-08,6
Air Jordan 6 Infrared 1991,Air Jordan 6 Retro Black Infrared Size 11 (2019),135.0,https://www.ebay.com/itm/376039789808,,2025-02-11,2025-02-11,7
Air Jordan 6 Infrared 1991,Jordan 6 Retro Infrared ‘19 size 10 clean,135.0,https://www.ebay.com/itm/226541200123,,2025-02-14,2025-02-14,7
Air Jordan 6 Infrared 1991,2019 Nike Air Jordan 6 Black Infrared Size 9.5,170.0,https://www.ebay.com/itm/396234562275,,2025-02-17,2025-02-17,8
Air Jordan 6 Infrared 1991,Air Jordan 6 Infrared Men’s Size 11 Smoke Free Home In Almost Mint Condition.,160.0,https://www.ebay.com/itm/267151986228,,2025-02-20,2025-02-20,8
Air Jordan 6 Infrared 1991,*AUTHENTICATED* Jordan 6 Infrared 2019 Size 10,220.0,https://www.ebay.com/itm/267150690521,,2025-02-23,2025-02-23,8
Air Jordan 6 Infrared 1991,Jordan 6 - Infrared- Size 10.5.   Worn Once!!,135.0,https://www.ebay.com/itm/356605259079,,2025-02-26,2025-02-26,9
Air Jordan 6 Infrared 1991,Jordan 6 2014 Infrared,100.0,https://www.ebay.com/itm/286388360614,,2025-03-01,2025-03-01,9
Air Jordan 6 Infrared 1991,Size 11 - Jordan 6 Retro Mid Infrared,190.0,https://www.ebay.com/itm/286401258614,,2025-03-04,2025-03-04,10
Air Jordan 6 Infrared 1991,Size 11 - Air Jordan 3 Infrared 23,35.0,https://www.ebay.com/itm/326485303158,,2025-03-07,2025-03-07,10
Air Jordan 6 Infrared 1991,Jordan 6 'Infrared' (2019) - Size US 10.5 Mens - Box Included,140.0,https://www.ebay.com/itm/306039089603,,2025-03-10,2025-03-10,11
Air Jordan 6 Infrared 1991,Size 10.5 - Jordan 6 Retro Infrared Black 2014,80.0,https://www.ebay.com/itm/256847469016,,2025-03-13,2025-03-13,11
Air Jordan 6 Infrared 1991,Jordan 6 Infrared Size 8,20.0,https://www.ebay.com/itm/197099336491,,2025-03-16,2025-03-16,11
Air Jordan 6 Travis Scott,Jordan Retro 6 Travis Scott Olive Size 8.5 VNDS,220.0,https://www.ebay.com/itm/226649907411,,2024-12-16,2024-12-16,51
Air Jordan 6 Travis Scott,Air Jordan 6 Travis Scott Olive Retro Size 8.5 Men’s Sneakers 2019 CN1084-200,180.0,https://www.ebay.com/itm/116467822365,,2024-12-20,2024-12-20,51
Air Jordan 6 Travis Scott,Nike Air Jordan Retro 6 x Travis Scott/Cactus Jack Olive 2019 BOX ONLY Size 11 M,25.0,https://www.ebay.com/itm/126965665066,,2024-12-29,2024-12-29,52
Air Jordan 6 Travis Scott,Size 13 - Jordan 6 Retro x Travis Scott Mid British Khaki DH0690-200,275.0,https://www.ebay.com/itm/286246070467,,2025-01-02,2025-01-02,1
Air Jordan 6 Travis Scott,Size 11 - Jordan 6 Retro x Travis Scott Mid Olive Good Used Condition,199.0,https://www.ebay.com/itm/197092675934,,2025-01-06,2025-01-06,2
Air Jordan 6 Travis Scott,Air Jordan 6 Retro Travis Scott British Khaki Size 9.5 - Damaged Box,350.0,https://www.ebay.com/itm/186819944468,,2025-01-10,2025-01-10,2
Air Jordan 6 Travis Scott,Size 10 - Jordan 6 Retro x Travis Scott,325.0,https://www.ebay.com/itm/356665834430,,2025-01-18,2025-01-18,3
Air Jordan 6 Travis Scott,Size 10.5M - Jordan 6 Retro x Travis Scott Mid Olive CN1084-200 GREAT CONDITION,240.0,https://www.ebay.com/itm/286406801939,,2025-01-22,2025-01-22,4
Air Jordan 6 Travis Scott,Size 13 - Jordan 6 Retro x Travis Scott Mid British Khaki,269.99,https://www.ebay.com/itm/186966741004,,2025-01-26,2025-01-26,4
Air Jordan 6 Travis Scott,Size 11 - Jordan 6 Retro x Travis Scott Mid Olive CN1084-200 BRAND NEW MENS,354.99,https://www.ebay.com/itm/405655421408,,2025-01-30,2025-01-30,5
Air Jordan 6 Travis Scott,Size 10 - Air Jordan 6 Retro x Travis Scott Cactus Jack British Khaki,215.0,https://www.ebay.com/itm/388052652782,,2025-02-03,2025-02-03,6
Air Jordan 6 Travis Scott,Travis Scott Air Jordan 6 British Khaki,180.0,https://www.ebay.com/itm/135614449572,,2025-02-07,2025-02-07,6
Air Jordan 6 Travis Scott,Travis Scott x Jordan 6 Retro Mid Olive - Size 12 Mens,450.0,https://www.ebay.com/itm/365448211077,,2025-02-16,2025-02-16,7
Air Jordan 6 Travis Scott,Air Jordan 6 Retro Travis Scott British Khaki Size 9.5 Brand New DH0690-200,400.0,https://www.ebay.com/itm/135405897056,,2025-02-20,2025-02-20,8
Air Jordan 6 Travis Scott,Size 10.5 - Jordan 6 Retro x Travis Scott Olive,320.0,https://www.ebay.com/itm/126854748336,,2025-02-24,2025-02-24,9
Air Jordan 6 Travis Scott,Size 12 - Jordan 6 Retro x Travis Scott Mid British Khaki,74.99,https://www.ebay.com/itm/226638037211,,2025-02-28,2025-02-28,9
Air Jordan 6 Travis Scott,Size 11 - Jordan 6 Retro Travis Scott Mid British Khaki - W/ OG Box/Laces/Locks,210.0,https://www.ebay.com/itm/235997017193,,2025-03-04,2025-03-04,10
Air Jordan 6 Travis Scott,Size 13 - Jordan 6 Retro x Travis Scott Mid Olive VNDS,340.0,https://www.ebay.com/itm/395584760788,,2025-03-08,2025-03-08,10
Air Jordan 6 Travis Scott,Size 6 Travis Scott Medium Olive Jordan 1 Low Fragment Mocha Reverse Phantom,525.0,https://www.ebay.com/itm/126970232478,,2025-03-12,2025-03-12,11
Air Jordan 6 Travis Scott,Size 15 Jordan 6 Retro Travis Scott British Khaki,219.99,https://www.ebay.com/itm/297107727651,,2025-03-16,2025-03-16,11
Air Jordan 7 Olympic 1992,Nike Air Jordan 7 Olympic 1992 Original sz 9.5 DS OG,450.0,https://www.ebay.com/itm/235111989201,,2024-12-19,2024-12-19,51
Air Jordan 7 Olympic 1992,1992 Nike Air Jordan 7 VII Olympic Size 11.5 DS Vintage VTG VNTG Barcelona Hare,599.99,https://www.ebay.com/itm/116293694607,,2024-12-22,2024-12-22,51
Air Jordan 7 Olympic 1992,Air Jordan 7 OG Olympic 1991 1992 Size 11 100% WEARABLE!,360.0,https://www.ebay.com/itm/155807326395,,2024-12-25,2024-12-25,52
Air Jordan 7 Olympic 1992,1992 Nike Air Jordan 7 VII Olympic Size 12 DS Vintage VTG VNTG Barcelona Hare,960.0,https://www.ebay.com/itm/156523426583,,2024-12-28,2024-12-28,52
Air Jordan 7 Olympic 1992,Size 10.5 - 1992 OG Air Jordan 7 Olympic Vintage VTG NIKE ORGINAL READ DESCRIPTI,350.0,https://www.ebay.com/itm/365263229411,,2024-12-31,2024-12-31,1
Air Jordan 7 Olympic 1992,OG 1992 Air Jordan 7 Olympic Team USA Dream Team Basketball Sz 10,374.99,https://www.ebay.com/itm/176662081247,,2025-01-03,2025-01-03,1
Air Jordan 7 Olympic 1992,VINTAGE OG 1992 AIR JORDAN 7 VII OLYMPIC SIZE 12 DS READ,395.0,https://www.ebay.com/itm/256780268070,,2025-01-06,2025-01-06,2
Air Jordan 7 Olympic 1992,Size 11 - Air Jordan 7 OG Hare - 130014-100,120.0,https://www.ebay.com/itm/135128571473,,2025-01-09,2025-01-09,2
Air Jordan 7 Olympic 1992,1992 Original Air Jordan 7 - Olympic Dream Team 130157 110 00 Sz 9 NO RESERVE,177.5,https://www.ebay.com/itm/167262466718,,2025-01-12,2025-01-12,2
Air Jordan 7 Olympic 1992,1992 Jordan 7 OG Olympic Sz 10.5 Used,110.0,https://www.ebay.com/itm/316070596249,,2025-01-18,2025-01-18,3
Air Jordan 7 Olympic 1992,1992 OG NIKE AIR JORDAN VII 7 USA OLYMPIC WHITE NAVY BLUE RED 130157-110 9.5,350.99,https://www.ebay.com/itm/404983786218,,2025-01-24,2025-01-24,4
Air Jordan 7 Olympic 1992,Jordan Retro 7 Olympic,65.0,https://www.ebay.com/itm/267157052746,,2025-01-27,2025-01-27,5
Air Jordan 7 Olympic 1992,Size 13 - Air Jordan 7 Retro 2012 Olympic WORN ONCE,170.0,https://www.ebay.com/itm/205215057143,,2025-02-02,2025-02-02,5
Air Jordan 7 Olympic 1992,Size 9.5 - Air Jordan 7 Retro 2004 Olympic 304775-171 Authentic DS OG BOX,150.0,https://www.ebay.com/itm/396245940295,,2025-02-05,2025-02-05,6
Air Jordan 7 Olympic 1992,"Air Jordan 7 Retro ""OLYMPIC"" 2012 - Size 8.5 - 304775 135 (12642-1)",115.0,https://www.ebay.com/itm/286340971500,,2025-02-08,2025-02-08,6
Air Jordan 7 Olympic 1992,Size 12 - Air Jordan 7 Retro 2012 Olympic,165.0,https://www.ebay.com/itm/296897634443,,2025-02-11,2025-02-11,7
Air Jordan 7 Olympic 1992,Air Jordan Olympic 7,65.0,https://www.ebay.com/itm/226493258525,,2025-02-14,2025-02-14,7
Air Jordan 7 Olympic 1992,Air Jordan 7 Retro Olympic 2004 Size 11.5 Used 304775-171,111.0,https://www.ebay.com/itm/326450447821,,2025-02-20,2025-02-20,8
Air Jordan 7 Olympic 1992,Size 10 - Air Jordan 7 Retro 2004 Olympic,40.0,https://www.ebay.com/itm/226570467961,,2025-02-23,2025-02-23,8
Air Jordan 7 Olympic 1992,"Size 11 - Air Jordan 7 Retro 2012 Olympic Used, No Box",100.0,https://www.ebay.com/itm/226591833639,,2025-02-26,2025-02-26,9
Air Jordan 7 Olympic 1992,Jordan 7 Olympic 2012 Size 10.5,50.0,https://www.ebay.com/itm/196993372149,,2025-03-04,2025-03-04,10
Air Jordan 7 Olympic 1992,"Men's Jordan 6 Retro ""Olympic"" White/Varsity Red (CT8529 164)",80.0,https://www.ebay.com/itm/405643792620,,2025-03-07,2025-03-07,10
Air Jordan 7 Olympic 1992,Jordan 6 Olympic Size 13 VNDS Super CLEAN!!!,88.0,https://www.ebay.com/itm/256849543027,,2025-03-10,2025-03-10,11
Air Jordan 7 Olympic 1992,Jordan 7 Olympic 2012 Size 8.5 (304775-135) EU 42,62.0,https://www.ebay.com/itm/256806074868,,2025-03-13,2025-03-13,11
Air Jordan 7 Olympic 1992,Nike Air Jordan 7 VII Retro Olympic USA 2012 Red White Blue 304775-135 Mens 14,105.0,https://www.ebay.com/itm/116402357840,,2025-03-16,2025-03-16,11
Air Jordan 8 Aqua 1993,Size 10 - Air Jordan 8 OG 1993 Aqua Replacement Box,230.0,https://www.ebay.com/itm/326379110432,,2024-12-16,2024-12-16,51
Air Jordan 8 Aqua 1993,Nike Air Jordan 8 OG 1993 Aqua US 11 EUR 45,250.0,https://www.ebay.com/itm/135522244420,,2024-12-19,2024-12-19,51
Air Jordan 8 Aqua 1993,1993 Original Nike Air Jordan VIII OG 8 Aqua Size 10 Rare Bugs Bunny Display,200.0,https://www.ebay.com/itm/226498626135,,2024-12-22,2024-12-22,51
Air Jordan 8 Aqua 1993,Jordan 8 OG Aqua 2007 size 13,54.99,https://www.ebay.com/itm/166615649664,,2024-12-25,2024-12-25,52
Air Jordan 8 Aqua 1993,Size 9 - Air Jordan 8 OG 1993 Aqua,425.0,https://www.ebay.com/itm/316058388686,,2024-12-31,2024-12-31,1
Air Jordan 8 Aqua 1993,2015 Jordan 8 Aqua / Size 10.5 Men’s,60.0,https://www.ebay.com/itm/335858867760,,2025-01-03,2025-01-03,1
Air Jordan 8 Aqua 1993,Nike Air Jordan 8 Retro Aqua 2015 Size 9.5 305381-025 Black Purple Blue Teal OG,60.0,https://www.ebay.com/itm/286308181885,,2025-01-09,2025-01-09,2
Air Jordan 8 Aqua 1993,Air Jordan Retro 8 Aqua 2015 Size 9,100.0,https://www.ebay.com/itm/388001193149,,2025-01-12,2025-01-12,2
Air Jordan 8 Aqua 1993,Nike Air Jordan 8 Retro Aqua 2015 Single Shoe 9.5 Black Purple Blue Teal OG,45.0,https://www.ebay.com/itm/316222008078,,2025-01-15,2025-01-15,3
Air Jordan 8 Aqua 1993,Air Jordan 8 “Aqua” Size 10.5 Pre-owned,80.0,https://www.ebay.com/itm/235881128695,,2025-01-18,2025-01-18,3
Air Jordan 8 Aqua 1993,Size 11.5 - Air Jordan 8 Retro 2007 Aqua (Paint Cracking),70.0,https://www.ebay.com/itm/256792151549,,2025-01-21,2025-01-21,4
Air Jordan 8 Aqua 1993,Nike Air Jordan 8 Retro Aqua 2015 Size 11 305381-025 Black Purple Blue Teal OG,100.0,https://www.ebay.com/itm/146316672909,,2025-01-24,2025-01-24,4
Air Jordan 8 Aqua 1993,Air Jordan 8 Retro Aqua 2015 Size 11 305381025,199.46,https://www.ebay.com/itm/235984848677,,2025-01-27,2025-01-27,5
Air Jordan 8 Aqua 1993,*AUTHENTIC* Jordan 8 Retro Aqua 2015 Sz 10,125.0,https://www.ebay.com/itm/267120656701,,2025-01-30,2025-01-30,5
Air Jordan 8 Aqua 1993,2007 Jordan Retro 8 “Aqua”,45.0,https://www.ebay.com/itm/365318412586,,2025-02-02,2025-02-02,5
Air Jordan 8 Aqua 1993,Air Jordan 8 Aqua 2007 Sz 9.5 Restoration project,30.0,https://www.ebay.com/itm/256795953794,,2025-02-05,2025-02-05,6
Air Jordan 8 Aqua 1993,Nike Air Jordan 8 Retro VIII 2007 OG Aqua Size 13 High,60.0,https://www.ebay.com/itm/256832547850,,2025-02-08,2025-02-08,6
Air Jordan 8 Aqua 1993,Size 10.5 - Jordan 8 Retro Aqua 2015,205.0,https://www.ebay.com/itm/387732690540,,2025-02-11,2025-02-11,7
Air Jordan 8 Aqua 1993,Sz 9 Nike Air Jordan 8 Retro Aqua Black Purple Blue Teal OG **No Insoles (157),60.0,https://www.ebay.com/itm/135531053768,,2025-02-14,2025-02-14,7
Air Jordan 8 Aqua 1993,Air Jordan Retro 8 Aqua,70.0,https://www.ebay.com/itm/356435372034,,2025-02-17,2025-02-17,8
Air Jordan 8 Aqua 1993,Size 9.5 - Jordan 8 Retro Aqua 2015,120.0,https://www.ebay.com/itm/186866092312,,2025-02-23,2025-02-23,8
Air Jordan 8 Aqua 1993,Air Jordan 8 Retro Aqua - Size 11,86.0,https://www.ebay.com/itm/388034283934,,2025-03-01,2025-03-01,9
Air Jordan 8 Aqua 1993,Air Jordan 8 Aqua,145.0,https://www.ebay.com/itm/387764076845,,2025-03-04,2025-03-04,10
Air Jordan 8 Aqua 1993,Size 10 - Jordan 8 Retro Aqua 2015,100.0,https://www.ebay.com/itm/316303291225,,2025-03-07,2025-03-07,10
Air Jordan 8 Aqua 1993,Air Jordan 8 Retro Phoenix Suns Knicks Aqua Playoffs Hare Rare Mens Size 12,70.43,https://www.ebay.com/itm/156769626889,,2025-03-10,2025-03-10,11
Air Jordan 8 Aqua 1993,Air Jordan 8 Retro Aqua 2015 Size 9.5 Lightly Worn With Box Nike All Star Game,169.99,https://www.ebay.com/itm/116497389808,,2025-03-16,2025-03-16,11
Air Jordan 9 Space Jam 1994,Jordan 9 1994 Space Jam Soles DS/ New🦄,22.99,https://www.ebay.com/itm/126856410412,,2024-12-19,2024-12-19,51
Air Jordan 9 Space Jam 1994,Size 14 - Jordan 9 Retro space jam 2016,145.0,https://www.ebay.com/itm/286409518348,,2024-12-22,2024-12-22,51
Air Jordan 9 Space Jam 1994,Nike Air Jordan 9 OG Space Jam  Sz 10 New,300.0,https://www.ebay.com/itm/276904726105,,2024-12-25,2024-12-25,52
Air Jordan 9 Space Jam 1994,Air Jordan 9 Space Jam,159.99,https://www.ebay.com/itm/405597236469,,2024-12-28,2024-12-28,52
Air Jordan 9 Space Jam 1994,New Nike Air Jordan 9 Space Jam OG Retro Size 11 Mens 2016 Release,330.0,https://www.ebay.com/itm/156646762440,,2024-12-31,2024-12-31,1
Air Jordan 9 Space Jam 1994,Jordan 9  Retro OG - Space Jam (2016) Size 12,38.0,https://www.ebay.com/itm/186939909546,,2025-01-03,2025-01-03,1
Air Jordan 9 Space Jam 1994,Size 9.5 - Air Jordan 9 Retro Space Jam 2016- Space Jam 9,75.0,https://www.ebay.com/itm/126880051500,,2025-01-06,2025-01-06,2
Air Jordan 9 Space Jam 1994,Nike Air Jordan 9 Space Jam Travis Men Size 10.5 302370-112 Black White Shoes,67.46,https://www.ebay.com/itm/335813329444,,2025-01-09,2025-01-09,2
Air Jordan 9 Space Jam 1994,2016 Nike Air Jordan 9 IX Retro Space Jam 2Pac Size 12 I XI IV I IX 302370-112,149.99,https://www.ebay.com/itm/335857192628,,2025-01-12,2025-01-12,2
Air Jordan 9 Space Jam 1994,Air Jordan 9 Retro 2010 Space Jam Bred/White/Beaters Size 10 OG Box,70.0,https://www.ebay.com/itm/235975405656,,2025-01-15,2025-01-15,3
Air Jordan 9 Space Jam 1994,Nike Air Jordan 9 Retro Space Jam White Black Red OG Sz 10.5 302370-112 2016,113.0,https://www.ebay.com/itm/335819847262,,2025-01-18,2025-01-18,3
Air Jordan 9 Space Jam 1994,Air Jordan Retro 9 Space Jam Size 11M No Box 302370-112,90.0,https://www.ebay.com/itm/296973631297,,2025-01-21,2025-01-21,4
Air Jordan 9 Space Jam 1994,Jordan 9 Retro OG Space Jam - Size 10,125.0,https://www.ebay.com/itm/387821831843,,2025-01-24,2025-01-24,4
Air Jordan 9 Space Jam 1994,Air Jordan 9 Space Jam 2016 Size 10.5 Used Rare Retro Authentic White Black MJ,160.0,https://www.ebay.com/itm/186837683286,,2025-01-30,2025-01-30,5
Air Jordan 9 Space Jam 1994,Nike Men's Air Jordan 9 Retro Space Jam White Black 2016 Size 12 US 302370-112,72.99,https://www.ebay.com/itm/387835167322,,2025-02-02,2025-02-02,5
Air Jordan 9 Space Jam 1994,Size 10 - Jordan 9 Retro space jam 2016,55.0,https://www.ebay.com/itm/365353507852,,2025-02-05,2025-02-05,6
Air Jordan 9 Space Jam 1994,Jordan 9 Retro space jam 2016,50.0,https://www.ebay.com/itm/387762742991,,2025-02-08,2025-02-08,6
Air Jordan 9 Space Jam 1994,Toddler Air Jordan 11 Retro Low Athletic Shoes ‘Space Jam’ FV5120 004 -  Size 9C,13.6,https://www.ebay.com/itm/186976043199,,2025-02-11,2025-02-11,7
Air Jordan 9 Space Jam 1994,Air Jordan 9 Retro OG Space Jam 2016 Size 11 Authentic Rare Used AJ9 Vintage,103.0,https://www.ebay.com/itm/387869829251,,2025-02-14,2025-02-14,7
Air Jordan 9 Space Jam 1994,"Air Jordan 9 Retro ""Space Jam""  Og All Sz 10.5",180.0,https://www.ebay.com/itm/396245823053,,2025-02-17,2025-02-17,8
Air Jordan 9 Space Jam 1994,Air Jordan 9 Retro Space Jam 2016 - Men Size 11 302370-112,120.0,https://www.ebay.com/itm/166930847325,,2025-02-20,2025-02-20,8
Air Jordan 9 Space Jam 1994,Size 9 - Jordan 9 Retro space jam 2016,100.0,https://www.ebay.com/itm/226540193327,,2025-02-23,2025-02-23,8
Air Jordan 9 Space Jam 1994,Size 14 - Jordan 9 Retro space jam 2016,100.0,https://www.ebay.com/itm/167285384111,,2025-02-26,2025-02-26,9
Air Jordan 9 Space Jam 1994,Size 8.5 - Jordan 9 Retro space jam 2016❤️❤️,50.0,https://www.ebay.com/itm/297057791005,,2025-03-01,2025-03-01,9
Air Jordan 9 Space Jam 1994,Nike Jordan 9 IX Retro Space Jam 2016 302370-112 Playoffs Black White Size 9.5,49.95,https://www.ebay.com/itm/196949703152,,2025-03-04,2025-03-04,10
Air Jordan 9 Space Jam 1994,Air Jordan 9 Space Jam Retro OG Size 10.5 Mens  Sneakers 2016 302370-112 (2016),255.0,https://www.ebay.com/itm/267113884272,,2025-03-07,2025-03-07,10
Air Jordan 9 Space Jam 1994,Air Jordan 9 Retro Black Patent Leather 302370-014 Size 10.5 Space Jam Bred,90.0,https://www.ebay.com/itm/335805615670,,2025-03-10,2025-03-10,11
Air Jordan 9 Space Jam 1994,Air Jordan 9 Retro OG “Space Jam” 2016,150.0,https://www.ebay.com/itm/405460089366,,2025-03-16,2025-03-16,11
